Age,Hours_of_Screen_Time,Hours_of_Sleep,Daily_Study_Hours,Physical_Activity,Mental_Clarity_Score,Mood
17,4.8,6.7,1.8,15,8,Happy
16,5,7.2,1.6,5,9,Happy
20,7.9,4.3,0.7,0,5,Stressed
19,12,6.1,0.9,73,9,Neutral
19,6.9,7.6,4.1,76,8,Neutral
18,3.5,4.5,5,50,4,Neutral
17,7.4,7.9,4.2,68,10,Happy
24,5.5,4,0.2,70,3,Neutral
17,7.5,6.8,5,10,9,Stressed
25,7.4,8.6,2,39,6,Happy
22,6.6,6,0.5,26,6,Happy
16,5.2,8.7,1.5,44,8,Happy
16,3.9,8.4,2.1,27,5,Happy
17,9,6.4,3.1,52,10,Stressed
19,7.7,5,4.1,82,9,Happy
19,4.3,8.8,1.6,65,3,Happy
24,9.8,5.6,5.9,18,2,Stressed
25,2.4,7.2,0.2,20,9,Neutral
16,9.4,8.5,2.4,23,3,Stressed
24,9.1,4.4,2.7,28,8,Neutral
19,10.1,6.9,4.5,78,5,Happy
24,5.9,6.7,1.5,32,5,Happy
22,8.6,7.6,2.8,24,9,Happy
19,10.2,8.7,4.8,14,6,Stressed
23,11.8,8.6,0.8,23,8,Neutral
25,7,4.9,0.1,85,1,Neutral
20,2.4,8.4,5,72,9,Stressed
16,7,4.9,5.9,6,7,Stressed
18,7.9,8.6,0.8,70,3,Neutral
22,10.7,9,4.9,59,1,Stressed
21,10.7,6,2.2,82,10,Happy
20,6.4,6.5,3.8,70,6,Neutral
18,7.3,8.7,3.9,9,10,Stressed
19,6.6,8.8,3.5,37,4,Neutral
21,9.2,8.6,1.6,85,6,Stressed
17,6.1,8.4,4.9,8,2,Neutral
17,8.5,4,0.1,32,9,Neutral
22,3.5,6.8,0.4,12,7,Neutral
17,6.7,4.5,5.4,25,4,Happy
21,11.7,8.9,2.7,74,9,Happy
21,5.4,5.4,0.8,62,8,Neutral
25,8.9,8.9,5.4,42,9,Stressed
20,8.5,6.7,5,45,3,Happy
16,10.5,6.5,2,16,10,Stressed
23,10.5,8.7,0.3,85,5,Neutral
